---,Question,Behavior,Result,Status,Value,NextQuestion,StatusToBoss,DamageToBoss,Emoticon
L2_61,데스 나이트가 경계하고 있다.,"(""공격한다."",""회피한다."",""경계한다."",""마법을 시전 한다."")","(""데스 나이트가 당신의 공격을 맞받아쳤다. 당신은 형편없이 나가떨어졌다."",""데스 나이트가 순식간에 돌진하여 공격했다. 그 공격은 당신에게 닿지 않았다. 당신은 회복 주문을 사용했다."",""데스 나이트가 순식간에 사라져 당신의 등을 찔렀다."",""데스 나이트가 순식간에 사라져 당신의 뒤로 이동했다. 당신은 고통을 느끼며 쓰러졌다."")","(""hp"",""dothp,dt,mp"",""hp"",""hp,mp"")","(""-5"",""5,10,-5"",""-12"",""-15,-3"")","(""4"",""7"",""6"",""4"")","("""","""","""","""")","("""","""","""","""")","(""p1,l8"",""p0,l8"",""p1,l8"",""p1,l8"")"
L2_62,데스 나이트가 마법을 시전하고 있다.,"(""공격한다."",""마법을 시전 한다."",""회피한다."",""경계한다."")","(""데스 나이트의 마법이 먼저 완성되었다. 당신은 마법에 직격 당했다."",""데스 나이트와 당신의 마법이 중앙에서 맞 부딪쳤다. 마법의 후폭풍이 당신에게 몰려왔다."",""데스 나이트의 마법은 당신을 스쳐지나갔다."",""당신은 적을 끝까지 지켜보다 마법을 아슬아슬하게 피해냈다."")","(""hp"",""mp,hp"",""hp"","""")","(""-20"",""-3,-15"",""-5"","""")","(""5"",""7"",""5"",""7"")","("""","""","""","""")","("""","""","""","""")","(""p1,l8"",""p2,l8"",""p2,l8"",""p0,l8"")"
L2_63,데스 나이트가 마법을 시전하고 있다.,"(""공격한다."",""마법을 시전 한다."",""회피한다."",""경계한다."")","(""당신이 공격하기 직전 데스 나이트의 마법이 완성되었다. 당신은 곧바로 회피했지만 마법에 휘말리고 말았다."",""서로의 마법은 중앙에서 소멸했다."",""당신은 데스 나이트의 마법을 아슬아슬하게 피해내고 마나를 회복했다."",""데스 나이트의 마법은 공격에 대비하던 당신을 스쳐지나갔다."")","(""hp"",""mp"",""mp"",""hp"")","(""-15"",""-5"",""10"",""-5"")","(""6"",""4"",""7"",""5"")","(""at"","""","""","""")","(""-10"","""","""","""")","(""p1,l8"",""p2,l8"",""p0,l8"",""p2,l8"")"
L2_64,데스 나이트가 당신의 주위를 배회한다.,"(""공격한다."",""마법을 시전 한다."",""회피한다."",""경계한다."")","(""데스 나이트는 당신의 공격을 맞받아쳤다. 당신은 튕겨져 바닥을 굴렀다."",""데스 나이트는 당신을 향해 공격해왔다. 당신은 데스 나이트의 공격을 별 피해 없이 막아냈다."",""당신은 데스 나이트의 마법을 아슬아슬하게 피해내고 마나를 회복했다."",""데스 나이트가 당신이 마법을 완성하기 전에 공격했다."")","(""hp"",""hp"",""mp"",""hp,mp"")","(""-10"",""-5"",""15"",""-15,-5"")","(""6"",""5"",""7"",""8"")","("""","""","""","""")","("""","""","""","""")","(""p1,l8"",""p0,l8"",""p0,l8"",""p1,l8"")"
L2_65,데스 나이트가 당신의 주위를 배회한다.,"(""공격한다."",""마법을 시전 한다."",""회피한다."",""경계한다."")","(""데스 나이트는 당신의 공격을 피하고 반격했다."",""데스 나이트는 당신을 공격했지만 당신은 침착하게 회피했다."",""데스 나이트의 공격은 당신을 스쳐지나갔다."",""당신이 마법을 거의 완성했을 때, 데스 나이트가 공격해왔다."")","(""hp"","""",""hp"",""hp,mp"")","(""-15"","""",""-5"",""-20,-5"")","(""6"",""7"",""5"",""6"")","("""","""","""","""")","("""","""","""","""")","(""p1,l8"",""p0,l8"",""p2,l8"",""p1,l8"")"
L2_70,데스 나이트가 마법을 시전하고 있다.,"(""공격한다."",""마법을 시전 한다."",""회피한다."",""경계한다."")","(""데스 나이트는 당신의 공격에 마법을 취소했다."",""당신의 마법이 데스 나이트의 마법을 소멸시키고 적에게 직격했다."",""당신은 데스 나이트의 마법을 쉽게 피해냈다."",""데스 나이트의 마법은 공격에 대비하던 당신을 스쳐지나갔다."")","("""",""mp"","""",""hp"")","("""",""-5"","""",""-5"")","(""4"",""4"",""8"",""5"")","(""at"",""mat"","""","""")","(""-15"",""-40"","""","""")","(""p0,l2"",""p0,l1"",""p0,l1"",""p2,l0"")"
L2_71,데스 나이트가 당신의 주위를 배회한다.,"(""공격한다."",""경계한다."",""회피한다."",""마법을 시전 한다."")","(""데스 나이트는 당신의 공격을 받아쳤다."",""당신과 데스 나이트는 서로 경계하고 있다. 당신은 마나를 회복했다."",""데스 나이트가 당신을 쳐다보고 있다."",""데스 나이트는 당신의 마법 시전을 막으려다 바로 앞에서 직격 당했다."")","(""hp"",""mp"","""",""mp"")","(""-5"",""10"","""",""-5"")","(""6"",""4"",""8"",""7"")","(""at"","""","""",""mat"")","(""-10"","""","""",""-40"")","(""p1,l0"",""p0,l8"",""p2,l8"",""p0,l1"")"
L2_72,데스 나이트가 가만히 서있다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 당신의 공격을 몸으로 막아냈다."",""데스 나이트는 당황하며 막으려 했지만 당신의 마법은 주변 전체를 뒤덮었다."",""데스 나이트가 당신에게 공격해왔다. 당신은 회복을 포기하고 물러났다."")","("""",""mp"","""")","("""",""-5"","""")","(""5"",""6"",""4"")","(""at"",""mat"","""")","(""-3"",""-50"","""")","(""p0,l2"",""p0,l1"",""p1,l0"")"
L2_73,데스 나이트가 경계하고 있다.,"(""공격한다."",""회피한다."",""경계한다."",""마법을 시전 한다."")","(""데스 나이트는 당신의 공격을 튕겨냈다."",""데스 나이트는 회복 주문을 사용했다."",""데스 나이트는 회복 주문을 사용했다. 그 모습을 본 당신은 빠르게 공격했다."",""데스 나이트는 당신의 마법을 회피하려다 구석에 몰렸다. 마법이 데스 나이트를 휘감았다."")","("""","""","""",""mp"")","("""","""","""",""-10"")","(""8"",""6"",""7"",""5"")","("""",""hp"",""at"",""mat"")","("""",""100"",""-10"",""-50"")","(""p1,l0"",""p1,l0"",""p2,l0"",""p0,l1"")"
L2_80,데스 나이트가 수상한 행동을 보인다.,"(""경계한다."",""경계한다."",""경계한다."",""경계한다."")","(""\""고통스럽게 죽어가라.\"""",""\""다시 돌려주마.\"""",""\""하하하. 고통스러워하라.\"""",""당신은 데스 나이트의 저주를 튕겨냈다."")","(""dothp,dt"",""hp,mp"",""dothp,dt"","""")","(""-3,10"",""-15,-5"",""-5,5"","""")","(""8"",""6"",""8"",""7"")","("""","""","""","""")","("""","""","""","""")","(""p2,l12"",""p2,l12"",""p2,l12"",""p0,l3"")"
L2_81,데스 나이트가 수상한 행동을 보인다.,"(""경계한다."",""경계한다."",""경계한다."",""경계한다."")","(""\""큭.\"""",""\""좋은 마나군.\"""",""\""네 힘은 내 것이다.\"""",""\""터져라.\"""")","("""",""mp"",""dothp,dt"",""hp,mp"")","("""",""-20"",""-5,6"",""-10,-20"")","(""4"",""8"",""6"",""8"")","("""","""",""hp"","""")","("""","""",""100"","""")","(""p0,l3"",""p2,l12"",""p2,l12"",""p2,l12"")"
L2_82,데스 나이트가 수상한 행동을 보인다.,"(""경계한다."",""경계한다."",""경계한다."",""경계한다."")","(""\""네 마나는 내 것이다.\"""",""\""하하하. 썩어가라.\"""",""\""너무 느리군.\"""",""\""저런.\"""")","(""dotmp,dt"",""dotg,dt"",""c,ct"","""")","(""-3,10"",""-3,10"",""2,5"","""")","(""6"",""8"",""8"",""4"")","("""","""","""","""")","("""","""","""","""")","(""p2,l12"",""p2,l12"",""p2,l12"",""p0,l2"")"
L2_83,데스 나이트가 수상한 행동을 보인다.,"(""경계한다."",""경계한다."",""경계한다."",""경계한다."")","(""\""네가 맞아라.\"""",""\""하하하.\"""",""\""무너져라.\"""",""\""절망하라.\"""")","(""hp"","""",""dotetr,dt"",""dothp,dt,dotmp,dt,dotg,dt"")","(""-20"","""",""-2,10"",""-5,5,-5,5,-5,5"")","(""4"",""4"",""8"",""8"")","("""","""","""","""")","("""","""","""","""")","(""p2,l12"",""p0,l11"",""p2,l12"",""p2,l12"")"
W1_00,당신은 보물 방으로 진입했다.,"(""장비를 챙긴다."",""장비를 챙긴다."",""장비를 챙긴다."",""물약을 챙긴다."",""물약을 챙긴다."",""물약을 챙긴다."")","(""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다."",""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다."",""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다. 더 좋은 장비는 보이지 않는다."",""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다. 더 좋은 장비는 보이지 않는다."",""체력을 회복했다."",""마나를 회복했다."",""모든 물약을 마셨다. 더는 없다."",""쓸만한 물약이 더는 없다."")","(""etr"",""etr"",""etr"",""etr"",""hp"",""mp"",""hp,mp"",""hp,mp"")","(""10"",""10"",""10"",""10"",""8"",""4"",""10,5"",""10,5"")","(""1"",""1"","""",""1"",""1"","""")","("""","""","""","""","""","""")","("""","""","""","""","""","""")","(""p0"",""p0"",""p0"",""p0"",""p0"",""p0"")"
W1_10,아직 뭔가를 더 가져 갈 수 있다.,"(""장비를 챙긴다."",""장비를 챙긴다."",""장비를 챙긴다."",""장비를 챙긴다."",""물약을 챙긴다."",""물약을 챙긴다."",""물약을 챙긴다."",""물약을 챙긴다."")","(""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다."",""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다."",""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다. 더 좋은 장비는 보이지 않는다."",""당신은 가지고 있는 장비보다 좋은 장비를 발견했다. 장비를 교체했다. 더 좋은 장비는 보이지 않는다."",""체력을 회복했다."",""마나를 회복했다."",""모든 물약을 마셨다. 더는 없다."",""쓸만한 물약이 더는 없다."")","(""etr"",""etr"",""etr"",""etr"",""hp"",""mp"",""hp,mp"",""hp,mp"")","(""10"",""10"",""10"",""10"",""8"",""4"",""10,5"",""10,5"")","(""1"",""1"","""","""",""1"",""1"","""","""")","("""","""","""","""","""","""")","("""","""","""","""","""","""")","(""p0"",""p0"",""p0"",""p0"",""p0"",""p0"")"
X1_00,당신은 거대한 문을 발견했다.,"(""열쇠로 문을 연다."",""지나간다."")","(""다음 층으로 올라갔다."",""당신은 탐사를 이어갔다."")","(""K"","""")","("""","""")","("""","""")","("""","""")","("""","""")","(""p0"",""p8"")"
